epoch time,date & time,smell value,skewed latitude,skewed longitude,zipcode,smell description,symptoms,additional comments
1609482253,01/01/2021 01:24:13 -05:00,3,40.4066,-79.9115,15120,Sewage,,
1609506847,01/01/2021 08:14:07 -05:00,3,40.484,-80.0462,15212,,,
1609507679,01/01/2021 08:27:59 -05:00,3,40.4219,-79.8465,15221,Industrial ,Headache ,
1609507880,01/01/2021 08:31:20 -05:00,4,40.4382,-79.8225,15235,Cheap laundry detergent and trash ,Headache ,
1609509896,01/01/2021 09:04:56 -05:00,4,40.3023,-80.0605,15102,Industrial ,"Sneezing, eyes burning ",Why ruin 2021 already?!?
1609510536,01/01/2021 09:15:36 -05:00,3,40.3201,-79.9534,15236,Industrial ,Headache ,This is a sucky way to start a new year. 
1609511228,01/01/2021 09:27:08 -05:00,4,40.3306,-79.9562,15236,Industrial Clairton coke works ,Sore throat hard to breath ,
1609516303,01/01/2021 10:51:43 -05:00,5,40.3233,-79.9934,15236,"Acrid, like burning breaks or hot slag",,
1609524981,01/01/2021 13:16:21 -05:00,5,40.4295,-79.9855,15203,chemical smoke,headache naseous,
1609533789,01/01/2021 15:43:09 -05:00,5,40.4972,-79.8197,15147,Cardboard and trach,,Burning  eyes    637 elm drive penn hills 15147 illegal burning by neihbor
1609537133,01/01/2021 16:38:53 -05:00,4,40.3629,-79.9932,15227,Sulfur,,Coke works
1609538515,01/01/2021 17:01:55 -05:00,4,40.4233,-79.9435,15207,Sulfur,,Smell it inside my house
1609546722,01/01/2021 19:18:42 -05:00,4,40.3355,-79.9571,15236,Rotten egg ,Eye irritation ,
1609547538,01/01/2021 19:32:18 -05:00,5,40.3964,-79.88,15122,,,
1609547635,01/01/2021 19:33:55 -05:00,5,40.3962,-79.8778,15122,Rotten eggs,Sore throat,
1609551172,01/01/2021 20:32:52 -05:00,4,40.442,-79.9149,15217,,,
1609553551,01/01/2021 21:12:31 -05:00,3,40.4014,-79.893,15120,Rotten eggs,,
1609555722,01/01/2021 21:48:42 -05:00,5,40.3818,-80.0386,15228,Industrial nightmares ,Anger,
1609559380,01/01/2021 22:49:40 -05:00,5,40.3623,-79.9664,15227,Industrial ,,
1609560399,01/01/2021 23:06:39 -05:00,5,40.4195,-79.9713,15203,Sulfur ,"Headache, stuffy nose",
1609561029,01/01/2021 23:17:09 -05:00,5,40.4313,-79.8954,15218,Industrial ,,
1609562011,01/01/2021 23:33:31 -05:00,5,40.421,-79.9337,15217,Sulfur ,,All windows and doors closed but the smell is seeping inside 
1609562341,01/01/2021 23:39:01 -05:00,4,40.3454,-79.996,15236,Sulfur ,Headache ,
1609563064,01/01/2021 23:51:04 -05:00,5,40.4354,-79.9227,15217,Sulfur,Itchy eyes and throat,
1609563065,01/01/2021 23:51:05 -05:00,4,40.4313,-79.9256,15217,Sulfur,"Headache, fatigue, sore throat, congestion",
1609563286,01/01/2021 23:54:46 -05:00,5,40.4438,-79.9188,15217,Like burning rubber,,
1609565290,01/02/2021 00:28:10 -05:00,3,40.4552,-79.9098,15208,,,
1609566102,01/02/2021 00:41:42 -05:00,4,40.4339,-79.9532,15213,Eggs,,
1609566323,01/02/2021 00:45:23 -05:00,4,40.431,-79.9561,15213,"Industrial, rotten eggs",,
1609566726,01/02/2021 00:52:06 -05:00,5,40.4433,-79.8969,15221,Really raw sewage ,Headache,Not a typical “sewage” smell but more like there’s a mountain of straight f*c*s nearby
1609569654,01/02/2021 01:40:54 -05:00,3,40.441,-79.8861,15221,Sulfur,"Itchy eyes, shortness of breath",
1609569999,01/02/2021 01:46:39 -05:00,4,40.4272,-79.895,15218,sulfur,,
1609594410,01/02/2021 08:33:30 -05:00,5,40.4106,-79.9234,15217,Rotten eggs,"Headache, sore throat, cough",
1609596602,01/02/2021 09:10:02 -05:00,3,40.3364,-79.9879,15236,Industrial,,
1609600716,01/02/2021 10:18:36 -05:00,1,40.5562,-80.0602,15237,,,
1609602829,01/02/2021 10:53:49 -05:00,2,40.3529,-79.8867,15034,,,
1609634121,01/02/2021 19:35:21 -05:00,2,40.4333,-79.8121,15235,None. ,None. ,"Nothing really bad today, just a little exhaust fumes from cars & trucks. "
1609641250,01/02/2021 21:34:10 -05:00,5,40.3626,-79.995,15227,,,
1609644091,01/02/2021 22:21:31 -05:00,5,40.3861,-79.9016,15120,Industrial fumes ,Headache ,I was literally out for 5 minutes and got a headache and throat irritation.
1609646640,01/02/2021 23:04:00 -05:00,5,40.363,-80.0106,15234,"Rotten Eggs, Sulfur, steel mill stink, not fresh air, pollution ",Disgust upon opening the door and smelling the air outside,
1609654156,01/03/2021 01:09:16 -05:00,2,40.4403,-79.8881,15221,Sulfur ,,
1609678225,01/03/2021 07:50:25 -05:00,4,40.4177,-79.9397,15207,Rotten eggs,,
1609679984,01/03/2021 08:19:44 -05:00,4,40.4007,-79.8904,15120,Sulfur,,
1609681194,01/03/2021 08:39:54 -05:00,4,40.3343,-79.9532,15236,Natural gas,,
1609685872,01/03/2021 09:57:52 -05:00,2,40.484,-80.0463,15212,FOUL,,
1609690601,01/03/2021 11:16:41 -05:00,5,40.3198,-79.9264,15025,Industrial,,
1609698908,01/03/2021 13:35:08 -05:00,4,40.3077,-80.0465,15102,Heavy Wood Smoke,,
1609698941,01/03/2021 13:35:41 -05:00,3,40.4286,-79.8605,15221,,Headache,
1609702221,01/03/2021 14:30:21 -05:00,2,40.4519,-79.9584,15219,,,
1609707186,01/03/2021 15:53:06 -05:00,5,40.3633,-80.0065,15236,Industrial! US steel needs to get its act together. It is 2021 and we deserve clean air ,,
1609713285,01/03/2021 17:34:45 -05:00,5,40.3068,-80.0455,15102,Like a forest fire,,
1609722877,01/03/2021 20:14:37 -05:00,5,40.4229,-79.843,15221,Industrial ,Distracting ,
1609735124,01/03/2021 23:38:44 -05:00,1,40.4277,-79.932,15217,,,
1609739575,01/04/2021 00:52:55 -05:00,4,40.4509,-79.9065,15208,Rotten eggs,,
1609748698,01/04/2021 03:24:58 -05:00,4,40.3066,-79.8629,15037,us steel clairton,headache stuffy hard to breath,
1609763313,01/04/2021 07:28:33 -05:00,3,40.4363,-79.822,15235,"Chemicals, eggs",Eyes irritated,
1609769754,01/04/2021 09:15:54 -05:00,5,40.4782,-79.9576,15201,Rotten eggs coming from the sink running water,"Very strong, doesn’t air out ",It comes from running water even for the shortest time. It happens once-twice a week. 
1609779251,01/04/2021 11:54:11 -05:00,4,40.4202,-79.9428,15207,Burn chemical smell,,
1609787688,01/04/2021 14:14:48 -05:00,3,40.4495,-79.9334,15232,Burnt wood ,,
1609795911,01/04/2021 16:31:51 -05:00,3,40.4843,-80.0494,15212,ODD-MAYBE TURPENTINE LIKE,COUGH-HEADACHE-IRRITATED NOSE AND THROAT ,WAS IN WOODS RUN-NEAR INDUSTRY-A FEW TOXIC TEN’S IN PAST.
1609845858,01/05/2021 06:24:18 -05:00,4,40.4281,-79.9374,15217,Industrial,"Nasal drip, itchy eyes",
1609846078,01/05/2021 06:27:58 -05:00,4,40.4278,-79.9375,15217,"The usual ""Pittsburgh n*sty""","Post nasal drip, irritated eyes",
1609854348,01/05/2021 08:45:48 -05:00,4,40.3323,-79.9531,15236,Chemical,Nausea ,
1609854358,01/05/2021 08:45:58 -05:00,1,40.4504,-79.9643,15219,,,
1609856410,01/05/2021 09:20:10 -05:00,3,40.4785,-79.9585,15201,,,
1609859221,01/05/2021 10:07:01 -05:00,4,40.4051,-79.8692,15104,Industrial ,,
1609859251,01/05/2021 10:07:31 -05:00,3,40.4762,-79.9574,15201,"Rotten eggs, not as strong as the day before",,
1609865059,01/05/2021 11:44:19 -05:00,3,40.4083,-79.9126,15120,,,
1609866990,01/05/2021 12:16:30 -05:00,1,40.4898,-79.969,15209,,,
1609869776,01/05/2021 13:02:56 -05:00,4,40.4706,-79.9173,15206,Sulfur/coke works ,"Throat/nose irritation, headache ",Smells inside. Would be nice to have clean air during a public health emergency 
1609871260,01/05/2021 13:27:40 -05:00,3,40.4837,-80.047,15212,?,CHEST /? LUNG PRESSURE ,
1609882236,01/05/2021 16:30:36 -05:00,1,40.425,-79.895,15218,,,
1609885030,01/05/2021 17:17:10 -05:00,4,40.4785,-79.9564,15201,industrial,,
1609895018,01/05/2021 20:03:38 -05:00,3,40.4848,-80.0482,15212,DO NOT UNDERSTAND-FOUL,,
1609907945,01/05/2021 23:39:05 -05:00,5,40.4376,-79.8771,15221,,,
1609914648,01/06/2021 01:30:48 -05:00,4,40.3843,-80.0034,15234,Industrial,Lungs and eyes burn ,
1609936609,01/06/2021 07:36:49 -05:00,4,40.4856,-80.0484,15212,,,DISGUSTING AND SICKENING!
1609944359,01/06/2021 09:45:59 -05:00,1,40.294,-79.8823,15025,,,
1609945940,01/06/2021 10:12:20 -05:00,3,40.4358,-79.7985,15146,"Auto, truck, car exhaust fumes. ",Nothing serious. Just air pollution. ,"Almost constant fumes from car, truck, and train engine fumes in this neighborhood. "
1609954286,01/06/2021 12:31:26 -05:00,5,40.478,-79.9492,15201,,,
1609955180,01/06/2021 12:46:20 -05:00,4,40.5386,-79.9212,15116,Industrial,,
1609956786,01/06/2021 13:13:06 -05:00,5,40.4778,-79.9583,15201,Mcconway & torley,The smell is so strong I noticed it through my mask,
1609957683,01/06/2021 13:28:03 -05:00,4,40.4838,-80.0484,15212,cr*p AND MAYBE UNDETECTABLE cr*p CAUSING ISSUES ,HEADACHE-COUGH-IRRITATED THROAT AND NOSE-CHEST PRESSURE ,
1609969984,01/06/2021 16:53:04 -05:00,4,40.486,-80.0459,15212,,,
1609975724,01/06/2021 18:28:44 -05:00,1,40.4903,-80.0148,15214,,,
1609977694,01/06/2021 19:01:34 -05:00,3,40.3226,-79.8904,15045,Clariton Mill smell ,Headache,
1609981435,01/06/2021 20:03:55 -05:00,4,40.3712,-79.8454,15110,"Clairton Works and Irvin Works, Hydrogen sulfate, sulfur dioxide. ",,
1610016645,01/07/2021 05:50:45 -05:00,1,40.4844,-80.0465,15212,,,
1610036400,01/07/2021 11:20:00 -05:00,5,40.4605,-79.9246,15206,Ruffage and broccoli farts,,
1610047806,01/07/2021 14:30:06 -05:00,4,40.4221,-79.8439,15221,Disgusting n*sty industrial stench ,Distracting ,
1610103488,01/08/2021 05:58:08 -05:00,5,40.4535,-79.9256,15206,Sulfur ,Woke me up & is inescapable. ,It is shameful that these factories can disobey pollution regulations. What’s the point of rules? 
1610109993,01/08/2021 07:46:33 -05:00,5,40.5384,-79.9277,15116,Industrial ,,
1610113318,01/08/2021 08:41:58 -05:00,4,40.3991,-79.8607,15104,,,
1610116969,01/08/2021 09:42:49 -05:00,3,40.4213,-79.8442,15221,Industrial ,,
1610117193,01/08/2021 09:46:33 -05:00,5,40.4003,-80.0244,15226,Sewage,,
1610125313,01/08/2021 12:01:53 -05:00,5,40.4536,-79.925,15206,Sulfur,"Sore throat, watery eyes, anger ",This smell has been going on and off since 5:45am. Can someone please turn the valve and make it stop!?! This is disgusting & no one seems to care. 
1610130793,01/08/2021 13:33:13 -05:00,4,40.3379,-79.9579,15236,Industrial ,Eye irritation ,
1610132636,01/08/2021 14:03:56 -05:00,3,40.3139,-79.9643,15025,Industrial,Headache,
1610136386,01/08/2021 15:06:26 -05:00,1,40.3178,-79.8444,15037,,,
1610138761,01/08/2021 15:46:01 -05:00,2,40.4837,-80.0484,15212,,,
1610139635,01/08/2021 16:00:35 -05:00,5,40.4354,-79.9235,15217,Smells like my bathroom,Sore throat and starting due to gas,It smells as bad as p**p
1610139876,01/08/2021 16:04:36 -05:00,5,40.4366,-79.9231,15217,Smells like my bathroom after taco bell,Constantly constipation,"I really hope this stops soon, or I will g mentally insane."
1610143616,01/08/2021 17:06:56 -05:00,3,40.4862,-80.0494,15212,,,
1610149100,01/08/2021 18:38:20 -05:00,4,40.4283,-79.9376,15217,"Wood smoke, Chemical smoke","Eye irritation, Headache",Believe it was at 4013 Beechwood Blvd
1610150523,01/08/2021 19:02:03 -05:00,1,40.492,-80.014,15214,,,
1610164405,01/08/2021 22:53:25 -05:00,4,40.4349,-79.9135,15217,,,
1610196366,01/09/2021 07:46:06 -05:00,4,40.4364,-79.9143,15217,,,
1610202305,01/09/2021 09:25:05 -05:00,5,40.3131,-79.9614,15025,industrial ,,"very bad around Clairton and Jefferson Hills, it has been bad for a long time now probably two years"
1610203201,01/09/2021 09:40:01 -05:00,5,40.4538,-79.927,15232,,,
1610209180,01/09/2021 11:19:40 -05:00,3,40.2934,-79.8818,15025,Industrial,,
1610214483,01/09/2021 12:48:03 -05:00,4,40.4971,-79.9072,15215,Sulfuric bitter chemical industrial burnt ,Headache eyes nose and throat irritation ,
1610222575,01/09/2021 15:02:55 -05:00,5,40.3178,-79.8539,15133,"Industrial, dead animal, rotten eggs",,
1610233522,01/09/2021 18:05:22 -05:00,5,40.4515,-79.9377,15232,,,
1610238855,01/09/2021 19:34:15 -05:00,5,40.3661,-79.8601,15122,"Hydrogen sulfate, sulfur dioxide, Clairton Works and Irvin Works",,
1610239719,01/09/2021 19:48:39 -05:00,4,40.3881,-80.0422,15216,Woodsmoke ,,
1610240197,01/09/2021 19:56:37 -05:00,4,40.4205,-79.9026,15218,Sewer,,Whipple and pocono
1610274938,01/10/2021 05:35:38 -05:00,4,40.431,-79.9166,15217,,,
1610278968,01/10/2021 06:42:48 -05:00,3,40.4847,-80.0463,15212,,,
1610296094,01/10/2021 11:28:14 -05:00,5,40.4701,-79.9236,15206,Industrial,,
1610301102,01/10/2021 12:51:42 -05:00,4,40.4966,-79.9049,15215,Sulfuric bitter chemical industrial burnt ,Headache eyes nose and throat irritation ,
1610309898,01/10/2021 15:18:18 -05:00,5,40.4084,-79.8881,15120,Industrial ,,
1610315133,01/10/2021 16:45:33 -05:00,5,40.5141,-80.0317,15229,Woodsmoke,,So bad I couldn’t take a walk.
1610317220,01/10/2021 17:20:20 -05:00,4,40.4842,-80.0493,15212,,,
1610318587,01/10/2021 17:43:07 -05:00,3,40.3715,-80.085,15243,Grill smells and woodsmoke ,,
1610320366,01/10/2021 18:12:46 -05:00,3,40.3482,-80.0417,15102,Wood,,"Haze in the area, noticeable"
1610324837,01/10/2021 19:27:17 -05:00,4,40.3053,-79.9079,15025,Clairton Coke Works toxic sulfur gases ,Difficulty breathing ,Stepped outside and began choking 
1610330110,01/10/2021 20:55:10 -05:00,4,40.4197,-79.9031,15218,Sewer,,Whipple and pocono
1610333867,01/10/2021 21:57:47 -05:00,4,40.4298,-79.9161,15217,"Industrial, sulfur",,
1610334031,01/10/2021 22:00:31 -05:00,5,40.431,-79.9181,15217,Eggy,,
1610334460,01/10/2021 22:07:40 -05:00,4,40.4098,-79.9399,15207,Stinks almost as bad as the Steelers this evening. ,,
1610334779,01/10/2021 22:12:59 -05:00,4,40.5121,-79.8709,15238,Woodsmoke ,,
1610334891,01/10/2021 22:14:51 -05:00,4,40.4521,-79.9283,15232,,,
1610335802,01/10/2021 22:30:02 -05:00,3,40.4285,-79.9149,15217,Sewage,,
1610336191,01/10/2021 22:36:31 -05:00,5,40.4316,-79.9165,15217,,,
1610336543,01/10/2021 22:42:23 -05:00,5,40.4307,-79.8952,15218,Industrial ,,
1610336628,01/10/2021 22:43:48 -05:00,5,40.3901,-80.0395,15216,Woodsmoke ,,
1610337086,01/10/2021 22:51:26 -05:00,4,40.4858,-80.0473,15212,,,
1610337809,01/10/2021 23:03:29 -05:00,4,40.429,-79.8979,15218,,,
1610338207,01/10/2021 23:10:07 -05:00,3,40.4544,-79.9093,15208,Rotten eggs,,
1610338284,01/10/2021 23:11:24 -05:00,4,40.4333,-79.9279,15217,Industrial ,Headache,
1610338394,01/10/2021 23:13:14 -05:00,4,40.3663,-79.918,15207,"Industry, slag odor",Hard to breathe ,
1610338663,01/10/2021 23:17:43 -05:00,5,40.3899,-80.0404,15216,Woodsmoke ,,
1610338835,01/10/2021 23:20:35 -05:00,5,40.3883,-79.978,15227,Industrial,"Headache, eye irratation",It smells n*sty and it's coming into my house.
1610338983,01/10/2021 23:23:03 -05:00,4,40.4443,-79.8957,15221,The armpits of h*ll,"Watery eyes, sore throat, nausea & headache ",
1610339799,01/10/2021 23:36:39 -05:00,4,40.4543,-79.9097,15208,,Industrial ,
1610340401,01/10/2021 23:46:41 -05:00,4,40.4531,-79.9104,15208,,,Can smell it coming inside
1610340745,01/10/2021 23:52:25 -05:00,3,40.456,-79.9128,15208,,,
1610341472,01/11/2021 00:04:32 -05:00,5,40.3378,-79.9351,15122,Industrial ,Burning nose ,This is awful even inside 
1610343038,01/11/2021 00:30:38 -05:00,4,40.32,-79.9247,15025,Industrial,,
1610343729,01/11/2021 00:42:09 -05:00,5,40.3876,-79.9607,15227,Industrial,Disgust,
1610344166,01/11/2021 00:49:26 -05:00,4,40.4315,-79.9305,15217,Industrial,Nausea,
1610345630,01/11/2021 01:13:50 -05:00,2,40.4516,-79.9575,15219,,,
1610345726,01/11/2021 01:15:26 -05:00,5,40.4365,-79.913,15217,Industrial acrid stench,Scratchy throat,This is so bad it even stinks inside my house!
1610345869,01/11/2021 01:17:49 -05:00,4,40.3843,-80.0021,15234,Industrial and particles,"Headache, sinus hurt, feel bad",
1610346023,01/11/2021 01:20:23 -05:00,4,40.4236,-79.9263,15217,Sulfur,,
1610349580,01/11/2021 02:19:40 -05:00,5,40.3507,-79.9887,15236,Industrial ,,
1610355358,01/11/2021 03:55:58 -05:00,4,40.4861,-80.0471,15212,,,
1610357052,01/11/2021 04:24:12 -05:00,4,40.3302,-79.9592,15236,Rotten eggs,"Rotten eggs, sewage",
1610357171,01/11/2021 04:26:11 -05:00,4,40.4288,-79.8828,15218,Sulfur plumage pushed in overnight and has stayed stagnant.. First floor smells of sulfur and fine PM counts are high.,,
1610357851,01/11/2021 04:37:31 -05:00,4,40.3826,-80.0469,15228,"Rotten egg, industrial ","Sore throat, nausea",
1610361323,01/11/2021 05:35:23 -05:00,5,40.3633,-79.9745,15227,Industrial ,Woke me up.  STINK,
1610367342,01/11/2021 07:15:42 -05:00,3,40.3148,-79.9678,15025,Sulfur ,,
1610367940,01/11/2021 07:25:40 -05:00,4,40.4106,-79.9398,15207,Industrial coal stench,,"Bad enough to wake me from sleep, irritated nose and throat"
1610368078,01/11/2021 07:27:58 -05:00,5,40.3058,-79.909,15025,Clairton Coke Works toxic sulfur gases ,Difficulty breathing ,Can smell inside even with windows closed 
1610368697,01/11/2021 07:38:17 -05:00,5,40.3066,-79.8611,15037,us steel clairton,hard to breath,
1610369088,01/11/2021 07:44:48 -05:00,3,40.3698,-80.0848,15243,Woodsmoke ,,
1610369606,01/11/2021 07:53:26 -05:00,4,40.3362,-79.9576,15236,Industrial ,Eye irritation ,
